,abstract,author,citedby,eprint,title,url_scholarbib
0,"… in a series of 12 patients, case fatality approached 60% and remained at approximately that level
through the early 1980s.2, 3, 4 Reported death rates have varied widely, but a study at our
institution by Milberg et al 5 in 1993 found that ARDS case fatality had declined to 36 … 
",RD Stapleton and BM Wang and LD Hudson and GD Rubenfeld…,402,https://www.sciencedirect.com/science/article/pii/S0012369215503929,Causes and timing of death in patients with ARDS,https://scholar.googleusercontent.com/scholar.bib?q=info:IE4z5dFx_q4J:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJyOI:AAGBfm0AAAAAXctM0OIoj-Jge9tQ_vIfwJXvsuQHk--u&scisig=AAGBfm0AAAAAXctM0MlFCwfx6WJ29EfPd3RB-WJ04FLV&scisf=4&ct=citation&cd=0&hl=en
1,"Background Obese patients are at risk for developing atelectasis and ARDS. Prone position (PP) may reduce atelectasis, and it improves oxygenation and outcome in severe hypoxemic patients with ARDS, but little is known about its effect in obese patients with ARDS. Methods …",A De Jong and N Molinari and M Sebbane and A Prades and E Futier…,66,https://www.sciencedirect.com/science/article/pii/S0012369213603827,Feasibility and effectiveness of prone position in morbidly obese patients with ARDS: a case-control clinical study,https://scholar.googleusercontent.com/scholar.bib?q=info:THmyPCLiDJAJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJyOI:AAGBfm0AAAAAXctM0OIoj-Jge9tQ_vIfwJXvsuQHk--u&scisig=AAGBfm0AAAAAXctM0EfZaYkGLy0WhEM3CDDHmp8UIJoO&scisf=4&ct=citation&cd=1&hl=en
2,"… In this case series, 2 patients with ARDS and cerebral malaria died and 9 patients with other
life threatening complications (ARF, ARDS, ARDS and ARF, and cerebral malaria) survived [4].
British Infection Society guidelines for P. vivax malaria recommend outpatient therapy de … 
",S Kumar and M Melzer and P Dodds and J Watson…,71,https://www.tandfonline.com/doi/full/10.1080/00365540600904787,P. vivax malaria complicated by shock and ARDS,https://scholar.googleusercontent.com/scholar.bib?q=info:5jSuTJUyTOgJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJyOI:AAGBfm0AAAAAXctM0OIoj-Jge9tQ_vIfwJXvsuQHk--u&scisig=AAGBfm0AAAAAXctM0Auwc76qQMpy_uqqpCqPROCxqS4I&scisf=4&ct=citation&cd=2&hl=en
3,"Several studies have reported significant improvement in arterial blood oxygenation with use of the prone position in ARDS. This study, undertaken to examine the effect of the semi-prone position in patients with ARDS, resulted in several important considerations for clinical …",TM Schmitz,29,,The semi-prone position in ARDS: five case studies,https://scholar.googleusercontent.com/scholar.bib?q=info:Rtk8bj6MNQoJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJyOI:AAGBfm0AAAAAXctM0OIoj-Jge9tQ_vIfwJXvsuQHk--u&scisig=AAGBfm0AAAAAXctM0NN5DeP33XxaNznG-RsJ0UvU6BNi&scisf=4&ct=citation&cd=3&hl=en
4,Methods Retrospective case series of patients managed by our mobile extracorporeal membrane oxygenation team and transferred to San Gerardo University Hospital from December 2004 to December 2012. Results 42 patients were transported. The mean age …,A Lucchini and C De Felippis and S Elli and R Gariboldi…,39,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4246845/,Mobile ECMO team for inter-hospital transportation of patients with ARDS: a retrospective case series,https://scholar.googleusercontent.com/scholar.bib?q=info:kpmu8KM8GtQJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJyOI:AAGBfm0AAAAAXctM0OIoj-Jge9tQ_vIfwJXvsuQHk--u&scisig=AAGBfm0AAAAAXctM0IgVfE6Nckml-pyw9vxiJSmdF6jX&scisf=4&ct=citation&cd=4&hl=en
5,"After the first outbreak identified in Mexico in late March 2009, influenza A sustained by a modified H1N1 virus (“swine flu”) rapidly spread to all continents. This article describes the first Italian case of life-threatening ARDS associated with H1N1 infection, treated with …",G Grasselli and G Foti and N Patroniti and A Giuffrida…,32,http://www.academia.edu/download/44506933/A_case_of_ARDS_associated_with_influenza20160407-3376-xdr2kt.pdf,A case of ARDS associated with influenza A—H1N1 infection treated with extracorporeal respiratory support,https://scholar.googleusercontent.com/scholar.bib?q=info:rXlI_q8SylYJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJyOI:AAGBfm0AAAAAXctM0OIoj-Jge9tQ_vIfwJXvsuQHk--u&scisig=AAGBfm0AAAAAXctM0IQSAz_-5XRU8S_dc3UvvQGlkvGH&scisf=4&ct=citation&cd=5&hl=en
6,"… Comparing case patients with ARDS to control subjects. ‡ … Table 3. Occurrence of ARDS by
Clinical Risk Factor *. Risk Factor for ARDS, Cohort (n = 189), ARDS Case Patients (n = 72),
Control Subjects (n = 117), Proportion of Patients with ARDS, † … 
",MN Gong and Z Wei and LL Xu and DP Miller and BT Thompson…,159,https://www.sciencedirect.com/science/article/pii/S0012369215317943,"Polymorphism in the surfactant protein-B gene, gender, and the risk of direct pulmonary injury and ARDS",https://scholar.googleusercontent.com/scholar.bib?q=info:njgCAuYWg2YJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJyOI:AAGBfm0AAAAAXctM0OIoj-Jge9tQ_vIfwJXvsuQHk--u&scisig=AAGBfm0AAAAAXctM0Ey3Lz9C-cojCCG2txHyKzkGvQiz&scisf=4&ct=citation&cd=6&hl=en
7,"Pneumonia caused by herpes simplex virus type 1 (HSV1) is rare and occurs in severely immunosuppressed patients. HSV1 can be detected in bronchoalveolar lavage (BAL) from patients presenting with respiratory failure, but its direct effect on disease is difficult to prove …",A Francois-Dufresne and J Garbino and B Ricou…,28,https://link.springer.com/content/pdf/10.1007/s001340050339.pdf,ARDS caused by herpes simplex virus pneumonia in a patient with Crohn's disease: a case report,https://scholar.googleusercontent.com/scholar.bib?q=info:hA3d8ZHGpVkJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJyOI:AAGBfm0AAAAAXctM0OIoj-Jge9tQ_vIfwJXvsuQHk--u&scisig=AAGBfm0AAAAAXctM0G_p7i1-KElmlKJlnUvDD1FTamfs&scisf=4&ct=citation&cd=7&hl=en
8,"Observational case-control study of noninvasive ventilation in patients with ARDS. G. Domenighetti, A. Moccia, R. Gayer. Background. The application of non-invasive pressure support ventilation (NIPSV) in patients with acute lung injury or ARDS remains controversial …",G Domenighetti and A Moccia…,19,http://monaldi-archives.org/index.php/macd/article/download/405/393,Observational case-control study of non-invasive ventilation in patients with ARDS,https://scholar.googleusercontent.com/scholar.bib?q=info:lAMiIvI4QioJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJyOI:AAGBfm0AAAAAXctM0OIoj-Jge9tQ_vIfwJXvsuQHk--u&scisig=AAGBfm0AAAAAXctM0Ou4aELZ-S8AqIKUyIyckq3RA0pq&scisf=4&ct=citation&cd=8&hl=en
9,"… Epidemiology of ARDS and ALI. Ross Blank x Ross Blank. Search for articles by this author
Affiliations. Division of Critical Care, Department of Anesthesiology … 5033, Ann Arbor, MI
48109-5033, USA. , MD b. Epidemiology of ARDS and ALI. DOI:
",R Blank and LM Napolitano,112,,Epidemiology of ARDS and ALI,https://scholar.googleusercontent.com/scholar.bib?q=info:Q4j3SFCLRigJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJyOI:AAGBfm0AAAAAXctM0OIoj-Jge9tQ_vIfwJXvsuQHk--u&scisig=AAGBfm0AAAAAXctM0IwIb4JhMdMBOddCbl7HA1KNP6m7&scisf=4&ct=citation&cd=9&hl=en
10,"… Herein, we report a case of vivax malaria-related ARDS that was successfully managed
with anti-malarial drugs and NIV. We … The mechanism of ALI/ ARDS in the case of vivax
malaria however has not been fully elucidated. Although … 
",R Agarwal and A Nath and D Gupta,52,https://www.jstage.jst.go.jp/article/internalmedicine/46/24/46_24_2007/_pdf,Noninvasive ventilation in Plasmodium vivax related ALI/ARDS,https://scholar.googleusercontent.com/scholar.bib?q=info:hllpd6-Nv18J:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJ5Bk:AAGBfm0AAAAAXctM_Bld0G05F3mlcc6GB63QD3nCQZH_&scisig=AAGBfm0AAAAAXctM_NmTKjVakshoqlU_hev2KQe0sqmG&scisf=4&ct=citation&cd=10&hl=en
11,"… We report a case of acute pancreatitis caused by hypertriglyceridemia, which was successfully
treated with plasmapheresis. In addition to the improvement in the patient's pancreatitis, we noticed
a prompt resolution of adult respiratory distress syndrome (ARDS) with the … 
",RS Kohli and W Bleibel and A Shetty and U Dhanjal,31,https://link.springer.com/article/10.1007/s10620-006-9315-x,Plasmapheresis in the treatment of hypertriglyceridemic pancreatitis with ARDS,https://scholar.googleusercontent.com/scholar.bib?q=info:JdpkzwaCU_oJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJ5Bk:AAGBfm0AAAAAXctM_Bld0G05F3mlcc6GB63QD3nCQZH_&scisig=AAGBfm0AAAAAXctM_BhXd7HzgAoiegJIGRfOKQT8cDot&scisf=4&ct=citation&cd=11&hl=en
12,The therapeutic value of fenoterol and other predominantly beta-sympathomimetic agents for the treatment of premature labor is undisputed [11]. Recently several cases of pulmonary edema have been reported in patients with beta-sympathomimetic agents alone or in …,EW Russi and L Spaetling and J Gmür…,17,https://edoc.hu-berlin.de/bitstream/handle/18452/12608/jpme.1988.16.1.45.pdf?sequence=1,High permeability pulmonary edema (ARDS) during tocolytic therapy—a case report,https://scholar.googleusercontent.com/scholar.bib?q=info:xK1d16MisQIJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJ5Bk:AAGBfm0AAAAAXctM_Bld0G05F3mlcc6GB63QD3nCQZH_&scisig=AAGBfm0AAAAAXctM_N1OobYBs_XQ4z_0pKIMTYEQE4lo&scisf=4&ct=citation&cd=12&hl=en
13,"… with ARDS. The first case was associated with impairment of renal and liver function.
In two cases ARDS developed after antimalarial treatment, and in the third case,
ARDS developed before starting chloroquine. In all cases … 
",S Sarkar and K Saha and CS Das,58,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2946718/,Three cases of ARDS: An emerging complication of Plasmodium vivax malaria,https://scholar.googleusercontent.com/scholar.bib?q=info:ipjiPNOSVJ0J:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJ5Bk:AAGBfm0AAAAAXctM_Bld0G05F3mlcc6GB63QD3nCQZH_&scisig=AAGBfm0AAAAAXctM_GHlCcYrag0M11AWMyr-nhrUw9pz&scisf=4&ct=citation&cd=13&hl=en
14,"… Dengue haemorrhagic fever presenting with ARDS in adults has not been reported widely,
the first case in the literature was reported in 19992. We report two similar cases of
dengue haemorrhagic fever presenting with ARDS. Case - 1 … 
",TV Devarajan and PS Prashant and AK Mani and SM Victor…,12,http://medind.nic.in/jac/t08/i2/jact08i2p146.pdf,Dengue with ARDS,https://scholar.googleusercontent.com/scholar.bib?q=info:NYC90TwI4d8J:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJ5Bk:AAGBfm0AAAAAXctM_Bld0G05F3mlcc6GB63QD3nCQZH_&scisig=AAGBfm0AAAAAXctM_NTsnNT5-X24PNKfUCVksfMQivhb&scisf=4&ct=citation&cd=14&hl=en
15,We report a patient who survived acute respiratory failure associated with tick-borne relapsing fever in the third trimester of pregnancy. The fetus was delivered by cesarian section and did not have spirochetemia. The severity of the patient's illness may be related …,RD Davis and JP Burke and LJ Wright,14,https://www.sciencedirect.com/science/article/pii/S0012369216340806,Relapsing fever associated with ARDS in a parturient woman: a case report and review of the literature,https://scholar.googleusercontent.com/scholar.bib?q=info:EAQqaBqjDGoJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJ5Bk:AAGBfm0AAAAAXctM_Bld0G05F3mlcc6GB63QD3nCQZH_&scisig=AAGBfm0AAAAAXctM_LlSRpB4Oj0cp6p7wBrf61vzTP3a&scisf=4&ct=citation&cd=15&hl=en
16,"… Ten patients with established ARDS were cared for by the authors over an 18-month period and
represent our total experience with ARDS treated with ACS since the index case (Table 1). The
first two patients initially had a limited course of ACS, but subsequently completed a … 
",RG Hooper and RA Kearl,150,https://www.sciencedirect.com/science/article/pii/S0012369215405999,Established ARDS treated with a sustained course of adrenocortical steroids,https://scholar.googleusercontent.com/scholar.bib?q=info:qNAoYHq9Ne0J:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJ5Bk:AAGBfm0AAAAAXctM_Bld0G05F3mlcc6GB63QD3nCQZH_&scisig=AAGBfm0AAAAAXctM_JORazWg41KnJPReWdbrm3epXW7S&scisf=4&ct=citation&cd=16&hl=en
17,"… A brief description of the technique appears elsewhere in this issue.6 We report the use of this
technique in a patient with severe ARDS. CASE REPORT A 33-year-old woman was admitted
with a four-week history of progressive weakness and a clinical picture suggestive of … 
",KG Hickling and G Downward and FM Davis…,20,https://journals.sagepub.com/doi/pdf/10.1177/0310057X8601400116,Management of Severe ARDS with Low Frequency Positive Pressure Ventilation and Extracorporeal CO2 Removal,https://scholar.googleusercontent.com/scholar.bib?q=info:kP8o_VJ8UoYJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJ5Bk:AAGBfm0AAAAAXctM_Bld0G05F3mlcc6GB63QD3nCQZH_&scisig=AAGBfm0AAAAAXctM_NgUMZ8EYcaLJ5pDLJFwyyMMvEfj&scisf=4&ct=citation&cd=17&hl=en
18,"… We believe that V‐VA ECMO can be applied in every case with cardiac limitations and if VV ECMO
conversion to VA ECMO is necessary. These cases demonstrate the remarkable potential for
chest trauma patients with ARDS to recover under extracorporeal gas exchange … 
",N Madershahian and T Wittwer and J Strauch…,101,https://onlinelibrary.wiley.com/doi/full/10.1111/j.1540-8191.2007.00381.x,Application of ECMO in multitrauma patients with ARDS as rescue therapy,https://scholar.googleusercontent.com/scholar.bib?q=info:x1Nbxm8PavQJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJ5Bk:AAGBfm0AAAAAXctM_Bld0G05F3mlcc6GB63QD3nCQZH_&scisig=AAGBfm0AAAAAXctM_DoZ02597faMYxcwuiRn63wlHvPE&scisf=4&ct=citation&cd=18&hl=en
19,Hypophosphatemia is an unusual cause of acute respiratory distress syndrome (ARDS). We describe a hypophosphatemia-related ARDS case report of a 50-year-old woman with ACTH dependent Cushing's syndrome secondary to ectopic CRH production. The patient …,S Mondello and V Fodale and S Cannav and C Aloisi…,9,http://downloads.hindawi.com/journals/tswj/2008/969427.pdf,Hypophosphatemia as unusual cause of ARDS in Cushing's syndrome secondary to ectopic CRH production. A case report,https://scholar.googleusercontent.com/scholar.bib?q=info:pZfO4H6VFEwJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVJ5Bk:AAGBfm0AAAAAXctM_Bld0G05F3mlcc6GB63QD3nCQZH_&scisig=AAGBfm0AAAAAXctM_FLUIKOGDAObjFXlrjOVHc_F8fyQ&scisf=4&ct=citation&cd=19&hl=en
20,"… This study has clearly shown that, within our unit, there has been an improvement
in outcome associated with ARDS over an eight year period in patients well matched
for disease severity and case mix. Unfortunately no clear … 
",SJC Abel and SJ Finney and SJ Brett and BF Keogh and CJ Morgan…,290,https://thorax.bmj.com/content/thoraxjnl/53/4/292.full.pdf,Reduced mortality in association with the acute respiratory distress syndrome (ARDS),https://scholar.googleusercontent.com/scholar.bib?q=info:a59U3JcJWzEJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVIGxM:AAGBfm0AAAAAXctNAxMGMgroh4jLgSMrPPrs15m-1K3O&scisig=AAGBfm0AAAAAXctNA2vQLpSoL3kcv_UYzXU9bJK7J0az&scisf=4&ct=citation&cd=20&hl=en
21,"… year period. The ARDS case-fatality rate over this same interval did not change,
highlighting a potentially more meaningful opportunity for ARDS prevention when
compared to the treatment of established ARDS. Several of the … 
",E Festic and DJ Kor and O Gajic,16,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4431656/,Prevention of ARDS,https://scholar.googleusercontent.com/scholar.bib?q=info:HW2_rLvvnEoJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVIGxM:AAGBfm0AAAAAXctNAxMGMgroh4jLgSMrPPrs15m-1K3O&scisig=AAGBfm0AAAAAXctNAw29VPihjesIC6A4c5QTEJ6szkF-&scisf=4&ct=citation&cd=21&hl=en
22,"… disease. We report a rare case of acute respiratory distress syndrome (ARDS) caused
by P. vivax. Case Report. A 43-year-old woman was admitted to the Albert Einstein
Hospital, Sao Paulo, Brazil, because of fever and prostration … 
",AV Lomar and JE Vidal and FP Lomar and CV Barbas…,117,http://www.scielo.br/scielo.php?pid=S1413-86702005000500011&script=sci_arttext&tlng=pt,Acute respiratory distress syndrome due to vivax malaria: case report and literature review,https://scholar.googleusercontent.com/scholar.bib?q=info:wNf8WQkGr8kJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVIGxM:AAGBfm0AAAAAXctNAxMGMgroh4jLgSMrPPrs15m-1K3O&scisig=AAGBfm0AAAAAXctNA2Glbh1L2YfwZCqGhjiuvA3-KqIa&scisf=4&ct=citation&cd=22&hl=en
23,"In 2009, a 35‐year‐old female with Down syndrome was admitted to our hospital because of severe pneumonia caused by an infection with the novel swine‐origin influenza (A/H1N1pdm) virus (S‐OIV). A chest X‐ray on admission revealed bilateral infiltration …",T Yokoyama and K Tateishi and K Tsushima…,15,https://onlinelibrary.wiley.com/doi/pdf/10.1002/jca.20252,A case of severe ARDS caused by novel swine‐origin influenza (A/H1N1pdm) virus: A successful treatment with direct hemoperfusion with polymyxin B‐immobilized …,https://scholar.googleusercontent.com/scholar.bib?q=info:X9t9UDXNM5cJ:scholar.google.com/&output=citation&scisdr=CgUBrdTVEL309iVIGxM:AAGBfm0AAAAAXctNAxMGMgroh4jLgSMrPPrs15m-1K3O&scisig=AAGBfm0AAAAAXctNA7uvqAwGvFRII635zg6_yaKdHP2S&scisf=4&ct=citation&cd=23&hl=en
