,word,freq
1421,mg/dl,3
1422,prothrombin,3
1423,thromboplastin,3
1424,times,3
1425,g/dl,3
1426,differences,3
1427,prendergast,3
1428,affect,3
1429,wls,3
1430,sp,3
1431,v.,3
1432,e.,3
1433,brazilian,3
1434,world,3
1435,infectious,3
1436,igm,3
1437,parasite,3
1438,noncardiogenic,3
1439,bronchiolitis,3
1440,obliterans,3
1441,organizing,3
1442,tertian,3
1443,m.a.,3
1444,feasibility,2
1445,effectiveness,2
1446,nursing,2
1447,samir,2
1448,little,2
1449,6-11,2
1450,7-12,2
1451,collected,2
1452,beneﬁt,2
1453,global,2
1454,obesity,2
1455,dar,2
1456,cedex,2
1457,reproduction,2
1458,prohibited,2
1459,online,2
1460,periods,2
1461,treat,2
1462,hospitalized,2
1463,conducted,2
1464,beds,2
1465,demographic,2
1466,procedure,2
1467,months,2
1468,consent,2
1469,ethics,2
1470,project,2
1471,routinely,2
1472,charge,2
1473,session,2
1474,last,2
1475,moving,2
1476,help,2
1477,starting,2
1478,checked,2
1479,turning,2
1480,movements,2
1481,every,2
1482,.09,2
1483,.30,2
1484,.15,2
1485,.14,2
1486,.73,2
1487,.57,2
1488,.07,2
1489,rotated,2
1490,trendelenburg,2
1491,attention,2
1492,paid,2
1493,descriptions,2
1494,strong,2
1495,presents,2
1496,percentages,2
1497,hazard,2
1498,version,2
1499,inc,2
1500,0.05,2
1501,diagram,2
1502,.11,2
1503,e-table,2
1504,summarizes,2
1505,feeding,2
1506,studied,2
1507,shorter,2
1508,variable,2
1509,displacement,2
1510,urinary,2
1511,chin,2
1512,1-3,2
1513,.34,2
1514,whereas,2
1515,settings,2
1516,plateau,2
1517,ph,2
1518,.48,2
1519,.24,2
1520,1.2,2
1521,1.0,2
1522,0.08,2
1523,0.09,2
1524,7.39,2
1525,.17,2
1526,except,2
1527,0.36,2
1528,variations,2
1529,ratios,2
1530,effectively,2
1531,safely,2
1532,published,2
1533,fernandez,2
1534,guerin,2
1535,regularly,2
1536,al17,2
1537,voggenreiter,2
1538,watanabe,2
1539,already,2
1540,collapsed,2
1541,considering,2
1542,particular,2
1543,experience,2
1544,depends,2
1545,standardized,2
1546,deserve,2
1547,institutions,2
1548,represent,2
1549,acknowledgments,2
1550,contributions,2
1551,full,2
1552,accuracy,2
1553,served,2
1554,exist,2
1555,services,2
1556,discussed,2
1557,grateful,2
1558,additional,2
1559,supplemental,2
1560,mn,2
1561,bt,2
1562,brown,2
1563,douglas,2
1564,marsh,2
1565,mascheroni,2
1566,blanch,2
1567,perez,2
1568,roupie,2
1569,tsangaris,2
1570,kostanti,2
1571,extrapulmonary,2
1572,pesenti,2
1573,prone-supine,2
1574,taccone,2
1575,meta-analysis,2
1576,chergui,2
1577,general,2
1578,anesth,2
1579,americaneuropean,2
1580,24.,2
1581,consequences,2
1582,25.,2
1583,26.,2
1584,systematic,2
1585,27.,2
1586,28.,2
1587,moderate,2
1588,29.,2
1589,30.,2
1590,31.,2
1591,papazian,2
1592,32.,2
1593,ards*,2
1594,carlos,2
1595,jacobs,2
1596,sidney,2
1597,eisner,2
1598,objective,2
1599,well-defined,2
1600,aged,2
1601,measure,2
1602,independently,2
1603,1.38,2
1604,2.85,2
1605,4.59,2
1606,causal,2
1607,aging,2
1608,bethesda,2
1609,paramount,2
1610,nonproximal,2
1611,likelihood,2
1612,eventually,2
1613,reactive,2
1614,capable,2
1615,"peroxidation,17",2
1616,aim,2
1617,members,2
1618,bay,2
1619,diverse,2
1620,socioeconomic,2
1621,enrollment,2
1622,sample,2
1623,product,2
1624,ever,2
1625,calculated,2
1626,fvc,2
1627,fev1,2
1628,computer,2
1629,tx,2
1630,previously,2
1631,"55,389",2
1632,missing,2
1633,institutional,2
1634,maintained,2
1635,purposes,2
1636,listed,2
1637,records,2
1638,facilities,2
1639,sent,2
1640,facility,2
1641,saturation,2
1642,concentration,2
1643,ascertained,2
1644,noted,2
1645,sensitivity,2
1646,attempt,2
1647,typically,2
1648,line,2
1649,swan-ganz,2
1650,hospitalization,2
1651,age-specific,2
1652,earliest,2
1653,membership,2
1654,consecutive,2
1655,younger,2
1656,maximum,2
1657,regression,2
1658,observations,2
1659,excess,2
1660,expected,2
1661,follows,2
1662,3.6,2
1663,contusion,2
1664,suggests,2
1665,"10.6/100,000",2
1666,prevalence,2
1667,counterparts,2
1668,value*,2
1669,yr†,2
1670,asian,2
1671,0.0001,2
1672,latino,2
1673,nonwhite,2
1674,indian,2
1675,alaska,2
1676,hawaiian,2
1677,pacific,2
1678,islander,2
1679,blacks,2
1680,–1993,2
1681,female,2
1682,0.73,2
1683,cholesterol,2
1684,wbc,2
1685,subset,2
1686,valid,2
1687,estimates,2
1688,fact,2
1689,specifically,2
1690,mediated,2
1691,species,2
1692,dna,2
1693,quit,2
1694,hand,2
1695,ethanol,2
1696,limitation,2
1697,true,2
1698,clearly,2
1699,coded,2
1700,rule,2
1701,trauma-related,2
1702,appears,2
1703,decision,2
1704,substantially,2
1705,knaus,2
1706,fein,2
1707,niederman,2
1708,guntupalli,2
1709,kk,2
1710,aerosolized,2
1711,sepsis-induced,2
1712,semin,2
1713,parsons,2
1714,ee,2
1715,circulating,2
1716,endotoxin,2
1717,ms,2
1718,doyle,2
1719,modin,2
1720,gw,2
1721,keogh,2
1722,bf,2
1723,prediction,2
1724,potkin,2
1725,reus,2
1726,sc,2
1727,asymptomatic,2
1728,nonsmokers,2
1729,toxicol,2
1730,nelson,2
1731,lab,2
1732,altered,2
1733,regulation,2
1734,hill,2
1735,marks,2
1736,cancer,2
1737,res,2
1738,enrolled,2
1739,validation,2
1740,testing,2
1741,york,2
1742,salt,2
1743,release,2
1744,villar,2
1745,thomsen,2
1746,ge,2
1747,utah,2
1748,pc,2
1749,overview,2
1750,eosinophilic,2
1751,radiology,2
1752,wallace,2
1753,bl,2
1754,ls,2
1755,acad,2
1756,induced,2
1757,exposure,2
1758,immunity,2
1759,bucher,2
1760,lipid,2
1761,–31,2
1762,m.d.,2
1763,appeared,2
1764,uniform,2
1765,natural,2
1766,historical,2
1767,cyanosis,2
1768,systematically,2
1769,expanded,2
1770,l.b.w.,2
1771,box,2
1772,static,2
1773,widely,2
1774,scores,2
1775,complicated,2
1776,advantages,2
1777,recognizes,2
1778,varies,2
1779,simple,2
1780,widespread,2
1781,reference,2
1782,especially,2
1783,exclude,2
1784,consider,2
1785,stages,2
1786,exudative,2
1787,manifested,2
1788,radiographically,2
1789,scanning,2
1790,zones,2
1791,spared,2
1792,substantial,2
1793,erythrocytes,2
1794,proteinrich,2
1795,resolve,2
1796,persistent,2
1797,ventricular,2
1798,histologically,2
1799,gradual,2
1800,returns,2
1801,accurate,2
1802,states,2
1803,8.3,2
1804,anteroposterior,2
1805,man,2
1806,reticular,2
1807,throughout,2
1808,thickened,2
1809,issue,2
1810,way,2
1811,commonly,2
1812,electron,2
1813,lung-biopsy,2
1814,arrow,2
1815,hematoxylin,2
1816,eosin,2
1817,specimens,2
1818,inflammatory-cell,2
1819,infiltrate,2
1820,¬60,2
1821,extracellular,2
1822,matrix,2
1823,compartment,2
1824,microvilli,2
1825,lamellar,2
1826,bodies,2
1827,changing,2
1828,anderson,2
1829,success,2
1830,effective,2
1831,surprisingly,2
1832,survive,2
1833,gas-exchange,2
1834,reperfusion,2
1835,drug,2
1836,healthrelated,2
1837,health-related,2
1838,barriers,2
1839,form,2
1840,alveolar–capillary,2
1841,influx,2
1842,consequence,2
1843,make,2
1844,differentiation,2
1845,sloughing,2
1846,activated,2
1847,leukotrienes,2
1848,oxidants,2
1849,paf,2
1850,il-1,2
1851,fibrin,2
1852,mif,2
1853,gap,2
1854,platelets,2
1855,right-hand,2
1856,locally,2
1857,stimulate,2
1858,interleukin-1–receptor,2
1859,antagonist,2
1860,autoantibodies,2
1861,interleukin-10,2
1862,"abnormalities.54,55",2
1863,repair,2
1864,neutrophil-mediated,2
1865,animal,2
1866,sequestration,2
1867,raises,2
1868,granulocyte,2
1869,unsuccessful,2
1870,initiate,2
1871,regulatory,2
1872,secretion,2
1873,focused,2
1874,uninjured,2
1875,deleterious,2
1876,opening,2
1877,collapse,2
1878,interestingly,2
1879,inhibit,2
1880,vessels,2
1881,composition,2
1882,correlates,2
1883,fibronectin,2
1884,elevated,2
1885,hasten,2
1886,active,2
1887,remove,2
1888,considerable,2
1889,must,2
1890,particularly,2
1891,diffusion,2
1892,restoring,2
1893,mechanism,2
1894,antiapoptotic,2
1895,careful,2
1896,preferred,2
1897,serious,2
1898,encouraging,2
1899,improving,2
1900,of8,2
1901,phagocytosis8,2
1902,neutrophils8,2
1903,enac,2
1904,na+/k+–atpase,2
1905,apical,2
1906,taken,2
1907,paracellular,2
1908,remodeling,2
1909,canadian,2
1910,allowing,2
1911,minute,2
1912,administration,2
1913,dioxide,2
1914,adjust,2
1915,39.8,2
1916,alternative,2
1917,jet,2
1918,inverse-ratio,2
1919,oscillatory,2
1920,open-lung,2
1921,kirby,2
1922,carlon,2
1923,lessard,2
1924,fort,2
1925,mure,2
1926,stewart,2
1927,inflection,2
1928,pressure–volume,2
1929,suggesting,2
1930,hemodynamics,2
1931,maintain,2
1932,vasopressors,2
1933,restore,2
1934,infants,2
1935,synthetic,2
1936,preparation,2
1937,preparations,2
1938,proteins,2
1939,vasodilators,2
1940,vasculature,2
1941,resolving,2
1942,investigated,2
1943,selective,2
1944,alprostadil,2
1945,prostacyclin,2
1946,larger,2
1947,experimentally,2
1948,beta-agonists,2
1949,accelerate,2
1950,pharmacologic,2
1951,intravenous,2
1952,liposomal,2
1953,ketoconazole,2
1954,payen,2
1955,unpublished,2
1956,protects,2
1957,regarding,2
1958,intervention,2
1959,bigelow,2
1960,db,2
1961,principles,2
1962,lk,2
1963,rubenfeld,2
1964,variability,2
1965,meade,2
1966,mo,2
1967,interobserver,2
1968,webb,2
1969,versus,2
1970,bombino,2
1971,pittet,2
1972,tr,2
1973,biological,2
1974,pathogenetic,2
1975,weibel,2
1976,er,2
1977,structural,2
1978,broaddus,2
1979,vc,2
1980,barotrauma,2
1981,balk,2
1982,—,2
1983,karlsson,2
1984,fowler,2
1985,aa,2
1986,hamman,2
1987,jt,2
1988,predispositions,2
1989,anardi,2
1990,orme,2
1991,modifying,2
1992,stager,2
1993,jj,2
1994,davis,2
1995,finney,2
1996,brett,2
1997,pugin,2
1998,albertine,2
1999,kh,2
2000,wright,2
2001,wj,2
2002,biophysical,2
2003,pseudomonas,2
2004,aeruginosa,2
2005,g.,2
2006,rh,2
2007,jb,2
2008,migration,2
2009,suter,2
2010,inflation,2
2011,protection,2
2012,jc,2
2013,adverse,2
2014,acid,2
2015,golden,2
2016,f.,2
2017,jw,2
2018,martinet,2
2019,rat,2
2020,biol,2
2021,properties,2
2022,eds,2
2023,verkman,2
2024,camp,2
2025,dobbs,2
2026,gonzalez,2
2027,upregulation,2
2028,matute-bello,2
2029,liles,2
2030,wc,2
2031,mt,2
2032,js,2
2033,pilot,2
2034,prewitt,2
2035,nitroprusside,2
2036,sprung,2
2037,leeper,2
2038,kv,2
2039,patterns,2
2040,stimulates,2
2041,hyperoxic,2
2042,panos,2
2043,simonet,2
2044,wang,2
2045,simultaneously,2
2046,kgf,2
2047,savla,2
2048,renee,2
2049,stapleton,2
2050,targeted,2
2051,originally,2
2052,varied,2
2053,similarly,2
2054,july,2
2055,2005.,2
2056,failures,2
2057,cause-specific,2
2058,explains,2
2059,hypothesized,2
2060,fully,2
2061,understand,2
2062,1998.,2
2063,trends,2
2064,survived,2
2065,chosen,2
2066,suspected,2
2067,dysfunctions,2
2068,life-sustaining,2
2069,onset.4,2
2070,breathing,2
2071,excluding,2
2072,plus,2
2073,temperature,2
2074,unexplained,2
2075,䡠,2
2076,vasopressor,2
2077,medications,2
2078,2.0,2
2079,reversible,2
2080,5.0,2
2081,ruptured,2
2082,creatinine,2
2083,responsive,2
2084,transferred,2
2085,*data,2
2086,†wilcoxon,2
2087,range,2
2088,stratified,2
2089,0.0002,2
2090,0.043,2
2091,0.255,2
2092,0.03,2
2093,10.0,2
2094,10.4,2
2095,3.5,2
2096,15.5,2
2097,10.5,2
2098,uncommon,2
2099,strength,2
2100,investigation,2
2101,concluded,2
2102,resuscitation,2
2103,end-of-life,2
2104,partially,2
2105,assignment,2
2106,generalizability,2
2107,believed,2
2108,necessary,2
2109,ferring,2
2110,ulcer,2
2111,unlikely,2
2112,literature,2
2113,andré,2
2114,josé,2
2115,appear,2
2116,correspond,2
2117,exacerbation,2
2118,43-year-old,2
2119,woman,2
2120,living,2
2121,microscopic,2
2122,histidine,2
2123,rich,2
2124,discharged,2
2125,travel,2
2126,imported,2
2127,countries,2
2128,anemia,2
2129,sao,2
2130,fever,2
2131,worsening,2
2132,manaus,2
2133,amazon,2
2134,forest,2
2135,pulse,2
2136,count,2
2137,monocytes,2
2138,x-ray,2
2139,iv,2
2140,acon,2
2141,chloroquine,2
2142,virus,2
2143,samples,2
2144,antibodies,2
2145,pneumoniae,2
2146,consolidations,2
2147,effusion,2
2148,boop,2
2149,pcr,2
2150,polymerase,2
2151,chain,2
2152,reaction,2
2153,phagocytic,2
2154,epidemiological,2
2155,"8,14",2
2156,anstey,2
2157,mandell,2
2158,bennett,2
2159,trans,2
2160,j.r.,2
2161,m.e.,2
2162,shin,2
2163,microbiol,2
2164,audrey,1
2165,nicolas,1
2166,mustapha,1
2167,fellow,1
2168,emmanuel,1
2169,boris,1
2170,gérald,1
2171,safety,1
2172,thirtythree,1
2173,.05,1
2174,seems,1
2175,subgroup,1
2176,:1554–1561,1
2177,health-care,1
2178,confronted,1
2179,icus,1
2180,"ards.1,2",1
2181,november,1
2182,2012.,1
2183,afﬁliations,1
2184,montpellier-inserm,1
2185,informatic,1
2186,lapeyronie,1
2187,umr,1
2188,mistea,1
2189,ganges,1
2190,funding/support,1
2191,ards3-13,1
2192,inﬂation,1
2193,homogeneously,1
2194,dorsoventral,1
2195,axis,1
2196,"inequalities,14,15",1
2197,constant,1
2198,"reduced,16",1
2199,increased.9,1
2200,unité,1
2201,réanimationdépartement,1
2202,anesthésie-réanimation,1
2203,chu,1
2204,hopital,1
2205,avenue,1
2206,augustin,1
2207,fliche,1
2208,s-jaber,1
2209,chu-montpellier.fr,1
2210,details,1
2211,doi,1
2212,10.1378/chest.12-2115,1
2213,12-20,1
2214,"ards.14,15,17-19",1
2215,respond,1
2216,relieve,1
2217,anesthetized,1
2218,report.21,1
2219,matched-pair,1
2220,medicalsurgical,1
2221,st,1
2222,carevue,1
2223,royal,1
2224,philips,1
2225,electronics,1
2226,nv,1
2227,fulfilled,1
2228,"ards,23",1
2229,inﬁltrates,1
2230,"studies.24,25",1
2231,strictly,1
2232,noninterventional,1
2233,modiﬁcation,1
2234,waived,1
2235,law.22,1
2236,local,1
2237,scientiﬁc,1
2238,comite,1
2239,gestion,1
2240,anesthesie-reanimation,1
2241,du,1
2242,centre,1
2243,hospitalier,1
2244,universitaire,1
2245,approval,1
2246,cogar-no,1
2247,2011-04,1
2248,prescribed,1
2249,discretion,1
2250,intracranial,1
2251,fractures,1
2252,spine,1
2253,instability,1
2254,planned,1
2255,h/d,1
2256,prescription,1
2257,required,1
2258,steps,1
2259,switch,1
2260,lying,1
2261,deep,1
2262,analgesia,1
2263,richmond,1
2264,agitation,1
2265,behavioral,1
2266,pain,1
2267,operator,1
2268,secure,1
2269,operators,1
2270,monitor,1
2271,ﬁrst,1
2272,moved,1
2273,prepare,1
2274,upper,1
2275,pelvic,1
2276,placed,1
2277,free,1
2278,positioned,1
2279,regular,1
2280,checking,1
2281,compression,1
2282,photograph,1
2283,1—main,1
2284,proned,1
2285,.55,1
2286,.66,1
2287,team,1
2288,neck,1
2289,protruded,1
2290,sheet,1
2291,proper,1
2292,avoid,1
2293,eye,1
2294,nonphysiologic,1
2295,limbs,1
2296,posture,1
2297,extensive,1
2298,thirty-ﬁve,1
2299,eligible,1
2300,thirty-three,1
2301,student,1
2302,quantitative,1
2303,gaussian,1
2304,non-gaussian,1
2305,qualitative,1
2306,lifetimes,1
2307,log-rank,1
2308,9.3,1
2309,statistically,1
2310,"2,543",1
2311,"1,704",1
2312,flow,1
2313,2—baseline,1
2314,.79,1
2315,1.92,1
2316,2.27,1
2317,1.45,1
2318,.13,1
2319,ﬂow,1
2320,eighty-three,1
2321,correctly,1
2322,dialyzed,1
2323,venovenous,1
2324,hemodiaﬁltration,1
2325,nasogastric-tube,1
2326,.80,1
2327,vasoactive-drug,1
2328,myorelaxant,1
2329,corresponding,1
2330,"1,838",1
2331,"1,021",1
2332,10-31,1
2333,16-54,1
2334,3—characteristics,1
2335,endotracheal,1
2336,forehead,1
2337,vomiting,1
2338,1-4,1
2339,10-37,1
2340,7-11,1
2341,2-4,1
2342,14-42,1
2343,9-30,1
2344,.16,1
2345,.003,1
2346,2-6,1
2347,values,1
2348,.0001,1
2349,paired,1
2350,measurements,1
2351,4—physiologic,1
2352,beats/min,1
2353,breaths/min,1
2354,diastolic,1
2355,inspiratory,1
2356,ml/kg,1
2357,alkaline,1
2358,reserve,1
2359,mmol/l,1
2360,paco2,1
2361,.67,1
2362,.87,1
2363,.18,1
2364,.35,1
2365,.64,1
2366,.92,1
2367,9⫾3,1
2368,9⫾2,1
2369,.43,1
2370,.37,1
2371,.58,1
2372,.60,1
2373,.89,1
2374,.53,1
2375,1.3,1
2376,6.9,1
2377,1.4,1
2378,.68,1
2379,7.38,1
2380,0.10,1
2381,7.40,1
2382,7.36,1
2383,0.07,1
2384,0.11,1
2385,7.42,1
2386,.21,1
2387,.25,1
2388,.84,1
2389,.44,1
2390,.93,1
2391,.70,1
2392,0.14-0.93,1
2393,positions,1
2394,numerous,1
2395,.044,1
2396,.001,1
2397,ﬁndings,1
2398,speciﬁcally,1
2399,oxygenation.21,1
2400,"al,17",1
2401,"al,15",1
2402,"al,13",1
2403,al26,1
2404,"ones.27,28",1
2405,al30,1
2406,coworkers.17,1
2407,al13,1
2408,5—outcome,1
2409,tract,1
2410,bacteremia,1
2411,.19,1
2412,.71,1
2413,.08,1
2414,4.9601,1
2415,.0259,1
2416,thoracotomy,1
2417,"studies.14,31",1
2418,recruits,1
2419,hyperinﬂation,1
2420,dispersed,1
2421,stretch,1
2422,strain,1
2423,forces.9,1
2424,lung-protection,1
2425,atelectasis.14,1
2426,tended,1
2427,"studies.31,32",1
2428,studies.26,1
2429,evaluate,1
2430,meaningful,1
2431,concerning,1
2432,stated,1
2433,monocenter,1
2434,unblinded,1
2435,nonrandomized,1
2436,casecontrol,1
2437,weakens,1
2438,draw,1
2439,chose,1
2440,describe,1
2441,randomize,1
2442,acknowledged,1
2443,identiﬁcation,1
2444,detail,1
2445,completeness,1
2446,minimize,1
2447,transmissions,1
2448,assistants,1
2449,carefully,1
2450,medical-,1
2451,adj,1
2452,nurse-research,1
2453,ranging,1
2454,1-19,1
2455,emphasize,1
2456,favorable,1
2457,conﬁrmation,1
2458,needed,1
2459,conﬁrm,1
2460,terms,1
2461,takes,1
2462,responsibility,1
2463,drafting,1
2464,writing,1
2465,conception,1
2466,financial/nonﬁnancial,1
2467,disclosures,1
2468,conﬂicts,1
2469,companies/organizations,1
2470,enthusiastic,1
2471,doctors,1
2472,assistant,1
2473,saint-eloi,1
2474,thank,1
2475,valérie,1
2476,macioce,1
2477,statistic,1
2478,english,1
2479,editing,1
2480,gong,1
2481,bajwa,1
2482,ek,1
2483,christiani,1
2484,dc,1
2485,:44-50,1
2486,frutos-vivar,1
2487,esteban,1
2488,ventila,1
2489,inﬂuence,1
2490,:66-73,1
2491,piehl,1
2492,extreme,1
2493,:13-14,1
2494,ww,1
2495,rehder,1
2496,beynen,1
2497,fm,1
2498,sessler,1
2499,ad,1
2500,hm,1
2501,559-566,1
2502,langer,1
2503,marcolin,1
2504,:103-107,1
2505,chatte,1
2506,sab,1
2507,dubois,1
2508,sirodot,1
2509,gaussorgues,1
2510,robert,1
2511,:473-478,1
2512,short-term,1
2513,1033-1039,1
2514,servillo,1
2515,robertis,1
2516,ventral,1
2517,decubitus,1
2518,:1219-1224,1
2519,tubiolo,1
2520,387-393,1
2521,martinez,1
2522,diaz,1
2523,joseph,1
2524,:29-36,1
2525,ﬁbrosis,1
2526,:360-368,1
2527,rialp,1
2528,betbesé,1
2529,pérez-márquez,1
2530,shortterm,1
2531,:243-249,1
2532,tognoni,1
2533,568-573,1
2534,carlesso,1
2535,polli,1
2536,guérin,1
2537,pathophysiologic,1
2538,minerva,1
2539,anestesiol,1
2540,:448-454,1
2541,trenchs,1
2542,klamburg,1
2543,1487-1491,1
2544,vieillard-baron,1
2545,rabiller,1
2546,:220-226,1
2547,fernández,1
2548,:1233-1239,1
2549,charron,1
2550,bouferrache,1
2551,caille,1
2552,impact,1
2553,:785-790,1
2554,abroug,1
2555,ouanes-besbes,1
2556,dachraoui,1
2557,ouanes,1
2558,updated,1
2559,study-level,1
2560,randomised,1
2561,proning,1
2562,croci,1
2563,calappi,1
2564,analg,1
2565,:578-583,1
2566,choukroun,1
2567,meyer,1
2568,caen,1
2569,opportunity,1
2570,explore,1
2571,intrinsic,1
2572,pressure-lower,1
2573,inﬂexion,1
2574,interdependence,1
2575,:1237-1239,1
2576,legifrance.gouv.fr,1
2577,law,1
2578,88-1138,1
2579,biomedical,1
2580,modiﬁed,1
2581,2004.,1
2582,legifrance,1
2583,website,1
2584,//www.legifrance.gouv.fr/afﬁchtexte,1
2585,cidtexte=legitext000006076580,1
2586,datetexte=20090729,1
2587,accessed,1
2588,september,1
2589,deﬁnitions,1
2590,:818-824,1
2591,borry,1
2592,:233-241,1
2593,atkins,1
2594,mion,1
2595,mendelson,1
2596,palmer,1
2597,slomka,1
2598,franko,1
2599,self-extubate,1
2600,:1317-1323,1
2601,gaillard,1
2602,lemasson,1
2603,:2379-2387,1
2604,brazzi,1
2605,:1017-1028,1
2606,latini,1
2607,:1977-1984,1
2608,aufmkolk,1
2609,stiletto,1
2610,post-traumatic,1
2611,injury—a,1
2612,:333-341.,1
2613,341-343,1
2614,fujihara,1
2615,sato,1
2616,beneﬁcial,1
2617,transthoracic,1
2618,esophagectomy,1
2619,:1799-1802,1
2620,paladini,1
2621,bregeon,1
2622,sufﬁcient,1
2623,:1044-1049,1
2624,mebazaa,1
2625,m-s,1
2626,abid,1
2627,frikha,1
2628,mestiri,1
2629,ben,1
2630,ammar,1
2631,m-s.,1
2632,fr,1
2633,reanim,1
2634,:307-318.,1
2635,15-year,1
2636,managed,1
2637,stephen,1
2638,myron,1
2639,mark,1
2640,54.2,1
2641,validated,1
2642,genders,1
2643,1.12,1
2644,1.71,1
2645,1.23,1
2646,6.60,1
2647,2.13,1
2648,9.88,1
2649,assuming,1
2650,117:163–168,1
2651,heby,1
2652,theards,1
2653,inflammatory-cell-mediated,1
2654,injury.1–3,1
2655,rapidly,1
2656,".1,4,5",1
2657,modality,1
2658,devel*from,1
2659,minnesota,1
2660,minneapolis,1
2661,contract,1
2662,ro1-ag-12264,1
2663,01a1,1
2664,february,1
2665,1999.,1
2666,broadway,1
2667,cgi,1
2668,dor.kaiser.org,1
2669,opment,1
2670,well-established,1
2671,trauma.5–11,1
2672,predating,1
2673,"ards,12–16",1
2674,secondly,1
2675,hydroxyl,1
2676,radicals,1
2677,"dna,18",1
2678,reactions.12–16,1
2679,turn,1
2680,linked,1
2681,"outcomes,19,20",1
2682,hospitalization.21,1
2683,area-based,1
2684,socioeconomically,1
2685,plan.22,1
2686,underrepresented,1
2687,voluntary,1
2688,questionnaires,1
2689,demographics,1
2690,drawn,1
2691,chemistry,1
2692,determinations,1
2693,tobacco,1
2694,almost,1
2695,subclassified,1
2696,likewise,1
2697,lifelong,1
2698,abstainers,1
2699,consuming,1
2700,equal,1
2701,procedures.23,1
2702,vertek,1
2703,vr5000,1
2704,electro/med,1
2705,instruments,1
2706,houston,1
2707,described.23,1
2708,component,1
2709,discontinued,1
2710,1981.,1
2711,examinations,1
2712,contained,1
2713,"65,790",1
2714,1985.,1
2715,exclusions,1
2716,prevalent,1
2717,board,1
2718,foundation,1
2719,automated,1
2720,overnight,1
2721,affiliated,1
2722,dates,1
2723,vital,1
2724,algorithm,1
2725,extracted,1
2726,elsewhere,1
2727,",24",1
2728,regardless,1
2729,1993.,1
2730,518.82.,1
2731,inpatient,1
2732,requested,1
2733,unaware,1
2734,offices,1
2735,non-kaiser,1
