,word,freq
2736,abstraction,1
2737,european-american,1
2738,pao2/fraction,1
2739,impressions,1
2740,.1,1
2741,true-positives,1
2742,56/126,1
2743,specificity,1
2744,relying,1
2745,ascertain,1
2746,section,1
2747,characterize,1
2748,admissions,1
2749,employed,1
2750,93.90,1
2751,93.91,1
2752,96.70,1
2753,96.71,1
2754,96.72,1
2755,38.91,1
2756,89.62,1
2757,89.63,1
2758,89.64,1
2759,underwent,1
2760,sex-,1
2761,person-time,1
2762,participant,1
2763,elapsed,1
2764,"59,570",1
2765,"61,386",1
2766,disenrollment,1
2767,individuals,1
2768,24.6,1
2769,25.3,1
2770,4.7,1
2771,importantly,1
2772,ethnic,1
2773,habits,1
2774,proportional,1
2775,hazards,1
2776,age-adjusted,1
2777,outcome.25,1
2778,confounders,1
2779,account,1
2780,nonlinearity,1
2781,entered,1
2782,representing,1
2783,quartiles,1
2784,dummy,1
2785,created,1
2786,none,1
2787,6.11,1
2788,.26,1
2789,everyone,1
2790,various,1
2791,minus,1
2792,1—baseline,1
2793,–1985,1
2794,39.4,1
2795,13/33,1
2796,39.1,1
2797,9/23,1
2798,30.3,1
2799,28.6,1
2800,26.8,1
2801,hypertransfusion,1
2802,5.3,1
2803,nonthoracic,1
2804,methotrexate-induced,1
2805,pneumonitis,1
2806,underestimating,1
2807,"cases/100,000",1
2808,derived,1
2809,assisted-ventilation,1
2810,assistedventilation,1
2811,modalities,1
2812,"33.5/100,000",1
2813,"77.1/100,000",1
2814,32.4,1
2815,33.8,1
2816,44.9,1
2817,monotonically,1
2818,"120,956",1
2819,other‡,1
2820,kg/m2†,1
2821,52.8,1
2822,12.6,1
2823,43.1,1
2824,14.0,1
2825,0.18,1
2826,25.4,1
2827,3.8,1
2828,24.4,1
2829,5.2,1
2830,0.004,1
2831,0.80,1
2832,*p,1
2833,†presented,1
2834,means,1
2835,‡hispanic,1
2836,age-,1
2837,multivariate-adjusted,1
2838,univariate,1
2839,advancing,1
2840,5.7-fold,1
2841,borderline,1
2842,pooled,1
2843,fashion,1
2844,existed,1
2845,alcoholic,1
2846,suggestion,1
2847,u-shaped,1
2848,multivariateadjusted,1
2849,2—gender-,1
2850,25–44,1
2851,45–64,1
2852,65–89,1
2853,"32,679",1
2854,"270,910",1
2855,27.5,1
2856,"17,819",1
2857,"197,520",1
2858,112.2,1
2859,10.1,1
2860,"4,891",1
2861,"48,879",1
2862,81.8,1
2863,8.2,1
2864,"517,309",1
2865,59.6,1
2866,6.4,1
2867,"39,031",1
2868,"333,087",1
2869,10.2,1
2870,"20,782",1
2871,"238,514",1
2872,67.4,1
2873,5.8,1
2874,"5,810",1
2875,"64,189",1
2876,86.0,1
2877,7.8,1
2878,"65,623",1
2879,"635,790",1
2880,35.0,1
2881,*person-years,1
2882,allocated,1
2883,3—relative,1
2884,intervals,1
2885,adjusted†,1
2886,adjusted‡,1
2887,other§,1
2888,smoking\,1
2889,24.2,1
2890,24.3,1
2891,27.2,1
2892,27.3,1
2893,1.44,1
2894,1.19–1.74,1
2895,1.81,1
2896,1.06–3.09,1
2897,1.67,1
2898,0.96–2.90,1
2899,1.12–1.71,1
2900,1.70,1
2901,0.97–3.01,1
2902,1.66,1
2903,0.95–2.92,1
2904,0.26–1.13,1
2905,0.86,1
2906,0.31–2.42,1
2907,0.51,1
2908,0.12–2.16,1
2909,0.47,1
2910,0.22–0.99,1
2911,0.92,1
2912,0.31–2.70,1
2913,0.53,1
2914,0.12–2.26,1
2915,2.06,1
2916,0.99–4.28,1
2917,2.74,1
2918,1.21–6.20,1
2919,5.72,1
2920,2.78–11.79,1
2921,1.84,1
2922,0.86–3.95,1
2923,1.23–6.60,1
2924,2.13–9.88,1
2925,3.68,1
2926,1.06–12.72,1
2927,0.93,1
2928,0.36–2.38,1
2929,2.41,1
2930,0.80–7.22,1
2931,1.89,1
2932,0.52–6.87,1
2933,0.21–1.55,1
2934,0.97,1
2935,0.30–3.16,1
2936,0.75,1
2937,0.38–1.46,1
2938,0.29–1.15,1
2939,0.88,1
2940,0.67–1.15,1
2941,0.38–1.42,1
2942,0.52,1
2943,0.25–1.03,1
2944,0.87,1
2945,0.64–1.17,1
2946,*analysis,1
2947,†separate,1
2948,adjusting,1
2949,‡all,1
2950,§hispanic,1
2951,\number,1
2952,1.57,1
2953,"0,86",1
2954,2.84,1
2955,3.82,1
2956,2.34,1
2957,6.27,1
2958,prevailed,1
2959,unrelated,1
2960,final,1
2961,"46,138",1
2962,spirometry,1
2963,associations,1
2964,insured,1
2965,ethnically,1
2966,comparable,1
2967,strict,1
2968,ards.27–29,1
2969,half,1
2970,inpatients,1
2971,undergone,1
2972,undergo,1
2973,digestive,1
2974,surgery.30,1
2975,–32,1
2976,immunocompetence,1
2977,"smokers.33,34",1
2978,"adducts,18",1
2979,"inflammation.12–16,35",1
2980,underestimation,1
2981,bias,1
2982,operate,1
2983,direction,1
2984,ex-smokers,1
2985,gone,1
2986,back,1
2987,started,1
2988,entry,1
2989,surprising,1
2990,"age,36,37",1
2991,age-related,1
2992,illnesses,1
2993,at-risk,1
2994,diagnosis.38,1
2995,moreover,1
2996,lung39,1
2997,alters,1
2998,dose-,1
2999,"fashion.40,41",1
3000,noteworthy,1
3001,unexpected,1
3002,chance,1
3003,replicated,1
3004,interpretation,1
3005,underestimate,1
3006,conducting,1
3007,truepositive,1
3008,interested,1
3009,determining,1
3010,probability,1
3011,true-positive,1
3012,false-negative,1
3013,confounding,1
3014,reviewer,1
3015,blinded,1
3016,case-ascertainment,1
3017,yielded,1
3018,generalized,1
3019,elevate,1
3020,nearfatal,1
3021,fatal,1
3022,situation,1
3023,preventable,1
3024,avoidance,1
3025,intermediate,1
3026,151:818,1
3027,sun,1
3028,hakim,1
3029,150:311–317,1
3030,pathophysiology,1
3031,learned,1
3032,2:429,1
3033,334:1417–1421,1
3034,krafft,1
3035,fridrich,1
3036,pernerstorfer,1
3037,clinichest,1
3038,cal,1
3039,22:519,1
3040,–529,1
3041,15:254,1
3042,–259,1
3043,worthen,1
3044,gs,1
3045,140:294,1
3046,–301,1
3047,sequence,1
3048,11:633–,1
3049,152:1818,1
3050,–1824,1
3051,messent,1
3052,sullivan,1
3053,47:267–268,1
3054,144:124,1
3055,–130,1
3056,mckarns,1
3057,morton,1
3058,correlation,1
3059,hum,1
3060,exp,1
3061,15:523–532,1
3062,wesselius,1
3063,bailey,1
3064,lipopolysaccharide,1
3065,129:106,1
3066,–114,1
3067,finkelstein,1
3068,fraser,1
3069,ghezzo,1
3070,emphysema,1
3071,152:1666,1
3072,–1672,1
3073,mccrea,1
3074,ka,1
3075,ensor,1
3076,nall,1
3077,150:696,1
3078,–703,1
3079,mills,1
3080,bmj,1
3081,307:911,1
3082,vruwink,1
3083,gershwin,1
3084,sachet,1
3085,modification,1
3086,ldl,1
3087,incubation,1
3088,copper,1
3089,ions,1
3090,implications,1
3091,allergies,1
3092,asthma,1
3093,atherosclerosis,1
3094,investig,1
3095,allergol,1
3096,6:294,1
3097,–300,1
3098,degawa,1
3099,stern,1
3100,mv,1
3101,carcinogen-dna,1
3102,adduct,1
3103,larynx,1
3104,54:4915–,1
3105,reed,1
3106,wergowske,1
3107,suicide,1
3108,honolulu,1
3109,155:695–700,1
3110,boffeta,1
3111,garfinkel,1
3112,drinking,1
3113,1:342–348,1
3114,jurkovich,1
3115,gj,1
3116,rivara,1
3117,fp,1
3118,gurney,1
3119,intoxication,1
3120,270:51–56,1
3121,krieger,1
3122,overcoming,1
3123,census-based,1
3124,methodology,1
3125,82:703–710,1
3126,collen,1
3127,mf,1
3128,ny,1
3129,john,1
3130,wiley,1
3131,sons,1
3132,153–189,1
3133,9th,1
3134,5th,1
3135,lake,1
3136,ut,1
3137,medicode,1
3138,inc.,1
3139,1:138,1
3140,tables,1
3141,stat,1
3142,34:187–202,1
3143,sas/stat,1
3144,enhancements,1
3145,6.12.,1
3146,871–948,1
3147,140:814,1
3148,152:965–971,1
3149,garber,1
3150,bg,1
3151,hebert,1
3152,yelle,1
3153,24:687–,1
3154,nakajima,1
3155,manabe,1
3156,niki,1
3157,smokeinduced,1
3158,salive,1
3159,ostfeld,1
3160,septicemia-associated,1
3161,rep,1
3162,108:447–,1
3163,kaul,1
3164,tk,1
3165,riggins,1
3166,cardiovasc,1
3167,39:777–781,1
3168,bridges,1
3169,chow,1
3170,ck,1
3171,rehm,1
3172,sr.,1
3173,micronutrient,1
3174,587:218,1
3175,–231,1
3176,meliska,1
3177,stunkard,1
3178,gilbert,1
3179,allergy,1
3180,95:901–910,1
3181,matsumoto,1
3182,aizawa,1
3183,inoue,1
3184,12:387–394,1
3185,roberts-thompson,1
3186,yvonschaiyud,1
3187,whittingham,1
3188,–370,1
3189,wayne,1
3190,rhyne,1
3191,garry,1
3192,cell-mediated,1
3193,gerontol,1
3194,m45–m48,1
3195,275:50,1
3196,–54,1
3197,liau,1
3198,hashim,1
3199,pierson,1
3200,rn,1
3201,alcohol-induced,1
3202,22:680,1
3203,spagnuolo,1
3204,macgregor,1
3205,components,1
3206,86:24,1
3207,hallengren,1
3208,forsgren,1
3209,adherence,1
3210,polymorphonuclear,1
3211,leukocytes,1
3212,acta,1
3213,scand,1
3214,204:43–,1
3215,articles,1
3216,cute,1
3217,espiratory,1
3218,istress,1
3219,yndrome,1
3220,lorraine,1
3221,michael,1
3222,m.d,1
3223,devastating,1
3224,affects,1
3225,"journal,1",1
3226,devised,1
3227,discusses,1
3228,perspective,1
3229,colleagues,1
3230,radiograph.2,1
3231,initially,1
3232,called,1
3233,"syndrome,3",1
3234,entity,1
3235,termed,1
3236,children,1
3237,controversy,1
3238,quantified,1
3239,four-point,1
3240,departments,1
3241,reprint,1
3242,requests,1
3243,cvri,1
3244,parnassus,1
3245,ave.,1
3246,94143-0130,1
3247,mmatt,1
3248,itsa.ucsf.edu,1
3249,©2000,1
3250,infiltration,1
3251,radiographs.4,1
3252,inciting,1
3253,quantify,1
3254,"usefulness.6,7",1
3255,2.5,1
3256,ventilation.8,1
3257,american–european,1
3258,.5,1
3259,facilitate,1
3260,apply,1
3261,simplicity,1
3262,disadvantage,1
3263,influence,1
3264,systems,1
3265,"assessed.6,7,9-11",1
3266,criterion,1
3267,sufficiently,1
3268,consistently,1
3269,"clinicians.12,13",1
3270,acceptance,1
3271,standardization,1
3272,recommend,1
3273,clinicians,1
3274,ica,1
3275,ashbaugh3,1
3276,al.4,1
3277,al.5,1
3278,congestion,1
3279,autopsy,1
3280,preexisting,1
3281,mild-to-moderate,1
3282,disadvantages,1
3283,4-point,1
3284,specifies,1
3285,consideration,1
3286,easy,1
3287,specify,1
3288,*pao2,1
3289,distinct,1
3290,histopathological,1
3291,feature,1
3292,indistinguishable,1
3293,edema.14,1
3294,patchy,1
3295,asymmetric,1
3296,filling,1
3297,consolidation,1
3298,".16,17",1
3299,nondependent,1
3300,inflammation.18,1
3301,"spaces,19",1
3302,disruption,1
3303,.20-22,1
3304,progresses,1
3305,dead,1
3306,"compliance.19,20",1
3307,owing,1
3308,obliteration,1
3309,pulmonarycapillary,1
3310,failure.23,1
3311,linear,1
3312,evolving,1
3313,"occur,24",1
3314,pressure.25,1
3315,bullae,1
3316,".19,21",1
3317,estimation,1
3318,hindered,1
3319,heterogeneity,1
3320,population.26,1
3321,"100,000.27-29",1
3322,considerably,1
3323,scandinavia,1
3324,17.9,1
3325,13.5,1
3326,42-year-old,1
3327,gram-negative,1
3328,60-year-old,1
3329,suggestive,1
3330,denser,1
3331,sparing,1
3332,arrows,1
3333,interlobular,1
3334,septa,1
3335,"finding.14,15",1
3336,ground-glass,1
3337,bulla,1
3338,hemithorax,1
3339,goodman16,1
3340,syndrome.30,1
3341,settle,1
3342,ta-,1
3343,¬90,1
3344,sepsis-associated,1
3345,trichrome,1
3346,staining,1
3347,reveals,1
3348,dark,1
3349,blue,1
3350,vacuolization,1
3351,en,1
3352,bm*,1
3353,typical,1
3354,containing,1
3355,immediately,1
3356,adjacent,1
3357,flattening,1
3358,supplied,1
3359,martha,1
3360,warnock,1
3361,weibel20,1
3362,thielen21,1
3363,ble,1
3364,".6,9,31-33",1
3365,"percent.31,33",1
3366,predisposing,1
3367,"risk,31",1
3368,"abuse,33,34",1
3369,"disease,33",1
3370,ph.33,1
3371,"percent.6,7,9,32,35-38",1
3372,"causes,6,7,9,10,36",1
3373,county,1
3374,1987.38,1
3375,kingdom,1
3376,1997.39,1
3377,emphasizes,1
3378,controls,1
3379,"age.6,7,10,30",1
3380,indexes,1
3381,lunginjury,1
3382,"less.6,7,30",1
3383,factor.8,1
3384,lung.40,1
3385,mild,1
3386,restriction,1
3387,diffusing,1
3388,monoxide,1
3389,exercise,1
3390,"asymptomatic.41,42",1
3391,fat,1
3392,emboli,1
3393,near-drowning,1
3394,inhalational,1
3395,embolectomy,1
3396,overdose,1
3397,"function.40,43",1
3398,pulmonary-disease–,1
3399,"life.40,44-46",1
3400,separate,1
3401,barrier.47,1
3402,"recognized.18,22,48",1
3403,"outcome.49,50",1
3404,composed,1
3405,types,1
3406,flat,1
3407,easily,1
3408,cuboidal,1
3409,remaining,1
3410,resistant,1
3411,functions,1
3412,ion,1
3413,much,1
3414,permeable,1
3415,barrier.48,1
3416,flooding,1
3417,disrupt,1
3418,impairing,1
3419,re-,1
3420,inactivated,1
3421,layer,1
3422,cellular,1
3423,debris,1
3424,migrating,1
3425,il-6,1
3426,il-10,1
3427,widened,1
3428,edematous,1
3429,swollen,1
3430,left-hand,1
3431,adhering,1
3432,marginating,1
3433,alveloar,1
3434,secreting,1
3435,act,1
3436,activate,1
3437,secrete,1
3438,molecules,1
3439,milieu,1
3440,inactivation,1
3441,moval,1
3442,"space.51,52",1
3443,turnover,1
3444,"surfactant,53",1
3445,fourth,1
3446,pneumonia.56,1
3447,disorganized,1
3448,insufficient,1
3449,fibrosis.57,1
3450,neutrophil-dependent,1
3451,circumstantial,1
3452,"neutrophils.20,22",1
3453,predominate,1
3454,"patients,18",1
3455,"neutrophil-dependent.58,59",1
3456,summarized,1
3457,question,1
3458,neutrophilic,1
3459,profound,1
3460,"neutropenia,60",1
3461,neutrophil-independent,1
3462,order,1
3463,increase.61,1
3464,largely,1
3465,compounds,1
3466,amplify,1
3467,pituitary,1
3468,syndrome.62,1
3469,override,1
3470,glucocorticoid-mediated,1
3471,inhibition,1
3472,pro1340,1
3473,duction,1
3474,endogenous,1
3475,inhibitors,1
3476,"11.18,59",1
3477,gained,1
3478,biologic,1
3479,"cytokines,47,63",1
3480,immunologic,1
3481,toxic,1
3482,fractions,1
3483,"oxygen,19",1
3484,injure,1
3485,"lung,64",1
3486,"lung65,66",1
3487,lung.67,1
3488,theories,1
3489,formulated,1
3490,cyclic,1
3491,coupled,1
3492,reopening,1
3493,cascade,1
3494,cytokines.68,1
3495,overdistend,1
3496,promoting,1
3497,inhibiting,1
3498,failure.68,1
3499,closure,1
3500,response.69,1
3501,propagate,1
3502,"injury.18,59",1
3503,coagulation,1
3504,platelet–fibrin,1
3505,thrombi,1
3506,fibrinolysis,1
3507,"lung.18,70",1
3508,"disorder.49,50,71",1
3509,fibrotic,1
3510,"disorder.19,20,22",1
3511,becomes,1
3512,mesenchymal,1
3513,.72,1
3514,"death,73",1
3515,autopsy.74,1
3516,apparently,1
3517,begins,1
3518,promoted,1
3519,"interleukin-1.75,76",1
3520,precursor,1
3521,synthesis,1
3522,"ventilation.47,77,78",1
3523,appearance,1
3524,"death.77,78",1
3525,ultimately,1
3526,attenuate,1
3527,resolved,1
3528,.79-83,1
3529,passively,1
3530,transcellular,1
3531,"cells.82,84",1
3532,"ventilation.49,50,71",1
3533,"survival.49,50",1
3534,quantity,1
3535,provide,1
3536,framework,1
3537,fibrous,1
3538,tissue.57,1
3539,transcytosis,1
3540,.85,1
3541,progenitor,1
3542,proliferate,1
3543,cover,1
3544,differentiate,1
3545,architec-,1
3546,ture,1
3547,fluid-transport,1
3548,epithelium.86,1
3549,hepatocyte,1
3550,programmed,1
3551,thought,1
3552,sites,1
3553,granulocyte–macrophage,1
3554,factor.87,1
3555,"patients,88",1
3556,promote,1
3557,epithelial-cell,1
3558,"apoptosis.89,90",1
3559,potentially,1
3560,alter,1
3561,proapoptotic,1
3562,"rate.38,39",1
3563,search,1
3564,treatable,1
3565,promptly,1
3566,antimicrobial,1
3567,uncontrolled,1
3568,"infection.36,37",1
3569,parenteral,1
3570,carry,1
3571,catheter-induced,1
3572,sepsis.91,1
3573,gastrointestinal,1
3574,thromboembolism,1
3575,important.92,1
3576,establishment,1
3577,hospitals,1
3578,infrastructure,1
3579,well-designed,1
3580,repopulation,1
3581,and8,1
3582,differentiation8,1
3583,gradual8,1
3584,resolution8,1
3585,diffusion8,1
3586,apoptotic8,1
3587,myofibroblast,1
3588,k+,1
3589,cl–,1
3590,alveolar8,1
3591,repopulated,1
3592,base,1
3593,transported,1
3594,channel,1
3595,basolateral,1
3596,pump,1
3597,cross,1
3598,cleared,1
3599,secondarily,1
3600,controversial,1
3601,historically,1
3602,comparatively,1
3603,"1970s,64",1
3604,welldefined,1
3605,differed,1
3606,patients104,1
3607,patients.105,1
3608,discrepant,1
3609,calculation,1
3610,ideal,1
3611,hypoventilation,1
3612,hypercapnia,1
3613,breaths,1
3614,bicarbonate,1
3615,conceivably,1
3616,power,1
3617,find,1
3618,optimal,1
3619,respi-,1
3620,kilogram.93,1
3621,failed,1
3622,.98,1
3623,patients.106,1
3624,0.5second,1
3625,pause,1
3626,inspiration,1
3627,exceed,1
3628,31.0,1
3629,p=0.007,1
3630,convincing,1
3631,al.94,1
3632,al.93,1
3633,al.95,1
3634,al.96,1
3635,al.97,1
3636,al.98,1
3637,al.99,1
3638,al.100,1
3639,al.101,1
3640,al.102,1
3641,al.103,1
3642,28-day,1
3643,al.104,1
3644,al.105,1
3645,network106,1
3646,ratory,1
3647,"reduced.3,107",1
3648,bestdocumented,1
3649,"capacity,107",1
3650,alveoli.108,1
3651,prevented,1
3652,"pressure,64",1
3653,successful.96,1
3654,syndrome.103,1
3655,raising,1
3656,adoption,1
3657,unusually,1
3658,injurious,1
3659,reliable,1
3660,measurement,1
3661,technically,1
3662,requires,1
3663,paralysis,1
3664,spite,1
3665,study106,1
3666,currently,1
3667,tested,1
3668,"ventilation,94,95,97,99-102",1
3669,rationale,1
3670,restricting,1
3671,animals,1
3672,"lowered.23,109",1
3673,hypothesis.110-112,1
3674,soon,1
3675,flu1344,1
3676,id,1
3677,restricted,1
3678,liberal,1
3679,carried,1
3680,await,1
3681,reasonable,1
3682,acid–base,1
3683,restoration,1
3684,end-organ,1
3685,normalize,1
3686,delivery.23,1
3687,supranormal,1
3688,"recommended.113,114",1
3689,surfactant-replacement,1
3690,neonatal,1
3691,"syndrome,115",1
3692,replacement,1
3693,survival.116,1
3694,aerosol,1
3695,reached,1
3696,spaces.117,1
3697,protein-free,1
3698,phospholipid,1
3699,newer,1
3700,contain,1
3701,recombinant,1
3702,potent,1
3703,vasodilator,1
3704,vasodilation,1
3705,"syndrome,118",1
3706,discouraging,1
3707,ventilation.119,1
3708,improvements,1
3709,sustained,1
3710,ventilation.120,1
3711,vere,1
3712,interrupt,1
3713,reflect,1
3714,complexity,1
3715,redundancy,1
3716,"injury11,18,59",1
3717,inability,1
3718,deliver,1
3719,enough,1
3720,"nitroprusside,121",1
3721,"hydralazine,122",1
3722,",123,124",1
3723,epoprostenol,1
3724,",125",1
3725,acceleration,1
3726,prompted,1
3727,course.126-128,1
3728,preliminary,1
3729,"studies129,130",1
3730,patients.131,1
3731,u.s.,1
3732,se-,1
3733,stimulated,1
3734,catecholamine-dependent,1
3735,catecholamine-independent,1
3736,"beta-agonists.79-83,133-135",1
3737,appealing,1
3738,candidates,1
3739,wide,1
3740,patients.136,1
3741,exert,1
3742,helping,1
3743,"lung.137,138",1
3744,denudation,1
3745,"epithelium,22,139",1
3746,hastening,1
3747,alve-,1
3748,al.126,1
3749,al.127,1
3750,al.124,1
3751,al.123,1
3752,al.116,1
3753,procysteine,1
3754,lisofylline,1
3755,2–3,1
3756,al.131,1
3757,al.119,1
3758,al.120,1
3759,network132*,1
3760,*nih,1
3761,olar,1
3762,"injury,140,141",1
3763,fluid142,1
3764,inducing,1
3765,antioxidant,1
3766,"effects,143",1
3767,"injury.144,145",1
3768,raise,1
3769,epithelium-specific,1
3770,directed,1
3771,evaluation.146,1
3772,recognized,1
3773,avenues,1
3774,lagged,1
3775,behind,1
3776,basic,1
3777,percent.106,1
3778,kollef,1
3779,332:27-37,1
3780,levine,1
3781,2:319-23,1
3782,influencing,1
3783,60:233-9,1
3784,flick,1
3785,mr.,1
3786,720-3,1
3787,139:1065,1
3788,149:818-24,1
3789,152:1818-24,1
3790,zilberberg,1
3791,epstein,1
3792,sk,1
3793,comorbid,1
3794,etiology,1
3795,157:1159-64,1
3796,heffner,1
3797,barbieri,1
3798,harpel,1
3799,ks,1
3800,deleo,1
3801,152:1518-26,1
3802,sloane,1
3803,gee,1
3804,gottlieb,1
3805,registry,1
3806,146:419-26,1
3807,monchi,1
3808,bellenfant,1
3809,cariou,1
3810,158:1076-81,1
3811,dinarello,1
3812,reevaluation,1
3813,28:2325,1
3814,gd,1
3815,granton,1
3816,in-,1
3817,terobserver,1
3818,116:1347-53,1
3819,variation,1
3820,interpreting,1
3821,161:85-90,1
3822,aberle,1
3823,168:73-9,1
3824,852-8,1
3825,goodman,1
3826,lr,1
3827,congestive,1
3828,insights,1
3829,radiol,1
3830,north,1
3831,34:33-46,1
3832,structure,1
3833,271:1772-9,1
3834,mackersie,1
3835,155:1187-205,1
3836,pratt,1
3837,vollmer,1
3838,shelburne,1
3839,morphology,1
3840,multihospital,1
3841,collaborative,1
3842,i.,1
3843,95:191-214,1
3844,parenchyma,1
3845,3:35-56,1
3846,thielen,1
3847,correlative,1
3848,transmission,1
3849,ultrastruct,1
3850,16:615-28,1
3851,apparatus,1
3852,septicemia,1
3853,116:589-615,1
3854,15:271-88,1
3855,schnapp,1
3856,lm,1
3857,23:272-8,1
3858,weg,1
3859,leaks,1
3860,338:341-6,1
3861,1071-8,1
3862,webster,1
3863,nr,1
3864,cohen,1
3865,nunn,1
3866,uk,1
3867,anaesthesia,1
3868,43:923-6,1
3869,140:814-6,1
3870,965-71,1
3871,luhr,1
3872,antonsen,1
3873,sweden,1
3874,denmark,1
3875,iceland,1
3876,159:184961,1
3877,124-30,1
3878,593-7,1
3879,33.,1
3880,151:293-301,1
3881,34.,1
3882,275:50-4,1
3883,35.,1
3884,elliot,1
3885,weaver,1
3886,101:1074-9,1
3887,36.,1
3888,132:485-9,1
3889,37.,1
3890,bell,1
3891,coalson,1
3892,johanson,1
3893,wg,1
3894,99:293-8,1
3895,38.,1
3896,1983-1993.,1
3897,273:306-9,1
3898,39.,1
3899,sjc,1
3900,morgan,1
3901,evans,1
3902,tw,1
3903,53:292-4,1
3904,40.,1
3905,mchugh,1
3906,whitcomb,1
3907,schoene,1
3908,150:90-4,1
3909,41.,1
3910,ghio,1
3911,berlin,1
3912,sl,1
3913,thoracic,1
3914,recommendations,1
3915,139:115862,1
3916,140:862,1
3917,42.,1
3918,rasmusson,1
3919,135:634-8,1
3920,43.,1
3921,predicting,1
3922,respiration,1
3923,60:103-8,1
3924,44.,1
3925,weinert,1
3926,kangas,1
3927,bury,1
3928,marinelli,1
3929,156:1120-8,1
3930,45.,1
3931,schelling,1
3932,stoll,1
3933,haller,1
3934,posttraumatic,1
3935,26:651-9,1
3936,46.,1
3937,davidson,1
3938,ta,1
3939,curtis,1
3940,281:354-60,1
3941,47.,1
3942,verghese,1
3943,widmer,1
3944,m-c,1
3945,site,1
3946,intense,1
3947,profibrotic,1
3948,reactions,1
3949,27:30412,1
3950,48.,1
3951,sheep,1
3952,escherichia,1
3953,coli,1
3954,88:864-75,1
3955,49.,1
3956,maximal,1
3957,excellent,1
3958,50.,1
3959,142:1250-7,1
3960,51.,1
3961,modelska,1
3962,acid-induced,1
3963,anti-interleukin-8,1
3964,pretreatment,1
3965,rabbits,1
3966,160:1450-6,1
3967,52.,1
3968,160:1441-2,1
3969,53.,1
3970,greene,1
3971,ke,1
3972,serial,1
3973,surfactant-associated,1
3974,160:1843-50,1
3975,54.,1
3976,lewis,1
3977,jobe,1
3978,147:218-33,1
3979,147:1068,1
3980,55.,1
3981,gregory,1
3982,longmore,1
3983,moxley,1
3984,chemical,1
3985,88:1976-81,1
3986,56.,1
3987,kurahashi,1
3988,kajikawa,1
3989,sawa,1
3990,104:743-50,1
3991,57.,1
3992,bitterman,1
3993,pb,1
3994,92:39s-43s,1
3995,58.,1
